Genus,SpeciesName,Species,Museum,MusID,Sex,Locomotion,FemurHead,NSA,Neck,L2,L4,FTA,PS,PI,AS,AI,TotalArea,SUP,ANT,AcetabDiameter,PelvicBreadth,Abduction,AbductedKnee
Alouatta,caraya,Alouatta_caraya,AMNH,211496,1,Excluded,14.99,110.252,18.992,146.086,14.674,71.497,138.573845,102.976298,127.605815,116.690554,485.846512,107.365,86.858,16.944,31.794,45.63,152.44
Alouatta,caraya,Alouatta_caraya,AMNH,211498,1,Excluded,16.376,121.197,20.209,149.87,16.257,80.753,172.093252,124.488106,151.535131,155.920024,604.036513,104.301,84.406,17.602,33.575,49.982,156.934
Alouatta,caraya,Alouatta_caraya,AMNH,211504,1,Excluded,14.708,106.801,18.252,152.221,12.005,72.976,117.92,79.653,126.78,113.958,438.311,109.312,102.225,16.461,30.386,50.379,162.258
Alouatta,caraya,Alouatta_caraya,AMNH,211508,1,Excluded,16.028,122.568,21.375,143.59,18.187,77.732,140.962309,119.806068,141.39,136.648341,538.806718,92.924,88.147,17.727,31.798,48.76,160.832
Alouatta,caraya,Alouatta_caraya,AMNH,211510,1,Excluded,16.144,121.819,22.984,143.226,19.636,77.51,166.615888,134.181233,146.654182,147.625165,595.076468,100.775,93.865,17.517,33.079,47.526,161.284
Alouatta,caraya,Alouatta_caraya,AMNH,211495,2,Excluded,14.01,121.715,17.872,126.441,15.113,77.492,119.014248,84.635805,106.517839,108.591065,418.758957,97.622,92.427,15.384,35.947,42.162,137.095
Alouatta,caraya,Alouatta_caraya,AMNH,211501,2,Excluded,13.79,116.541,15.719,126.119,11.683,80.596,114.708253,84.39929,99.092818,98.190336,396.390697,102.593,88.553,15.593,28.719,49.23,139.02
Alouatta,caraya,Alouatta_caraya,AMNH,211506,2,Excluded,13.872,123.299,19.251,132.81,14.938,84.534,114.007,77.933,113.737,110.905,416.582,98.991,97.606,15.699,28.075,56.063,155.53
Alouatta,caraya,Alouatta_caraya,AMNH,211512,2,Excluded,14.272,120.555,18.177,136.932,13.472,87.893,130.71059,85.829392,119.88463,120.420463,456.845075,108.422,96.332,15.702,28.65,57.73,160.691
Alouatta,caraya,Alouatta_caraya,AMNH,215060,2,Excluded,12.755,128.778,18.378,135.065,15.413,88.421,84.308,61.567,88.603,86.779,321.257,99.955,100.559,13.646,27.54,60.981,162.653
Ateles,belzebuth,Ateles_belzebuth,AMNH,259,2,Suspensory,16.554,114.773,19.104,179.937,11.456,88.242,152.49,86.014,169.114,143.08,550.698,113.14,103.918,18.76,35.889,60.994,209.366
Ateles,belzebuth,Ateles_belzebuth,AMNH,202194,2,Suspensory,15.156,109.617,20.872,174.383,12.229,81.142,126.896,79.264,127.117,111.072,444.349,104.238,93.398,17.96,30.939,60.108,196.77
Ateles,fuscicepes,Ateles_fusciceps,USNM,338112,1,Suspensory,17.436,109.42,22.751,171.094,18.575,69.929,167.629,110.478,163.814,181.501,623.422,102.502,99.735,20.705,32.91,48.041,179.096
Ateles,fuscicepes,Ateles_fusciceps,USNM,338115,1,Suspensory,17.791,106.301,23.285,175.839,12.424,82.032,179.028,102.117,185.343,154.799,621.287,112.168,102.783,19.913,35.611,42.235,174.61
Ateles,fuscicepes,Ateles_fusciceps,USNM,338113,2,Suspensory,19.463,99.962,20.654,172.778,14.257,69.369,220.604,127.193,237.137,219.536,804.47,110.857,111.375,22.086,39.822,50.108,184.696
Ateles,fuscicepes,Ateles_fusciceps,USNM,338114,2,Suspensory,17.393,103.946,24.487,184.492,17.355,69.435,171.993,103.997,169.02,165.589,610.599,105.487,99.892,20.608,46.068,42.877,193.067
Ateles,fuscicepes,Ateles_fusciceps,USNM,338116,2,Suspensory,16.966,111.603,22.164,189.447,15.603,77.316,169.296,100.948,162.49,143.116,575.85,110.715,94.381,18.761,37.511,44.985,191.361
Ateles,fusciceps,Ateles_fusciceps,USNM,338111,2,Suspensory,17.403,120.145,20.034,180.458,16.09,81.147,160.944,106.549,166.521,153.357,587.371,103.365,100.418,19.737,36.382,62.493,212.536
Ateles,geoffroyi,Ateles_geoffroyi,USNM,244863,2,Suspensory,17.336,106.663,20.563,171.304,13.763,75.509,170.829,110.42,203.248,168.217,652.714,111.216,106.212,19.508,37.226,53.407,189.293
Ateles,geoffroyi,Ateles_geoffroyi,USNM,244869,2,Suspensory,15.211,116.723,21.651,170.589,15.676,82.043,126.26,78.923,133.916,131.058,470.157,102.766,105.368,18.085,32.16,51.664,184.393
Ateles,geoffroyi,Ateles_geoffroyi,USNM,276631,2,Suspensory,17.322,119.215,19.698,173.867,15.837,81.646,162.61,110.04,183.693,154.209,610.552,109.372,103.079,19.969,34.532,53.05,190.805
Ateles,paniscus,Ateles_paniscus,ZMA,12517,1,Suspensory,19.608,107.803,28.302,208.655,16.323,80.501,228.281,149.346,193.065,193.677,764.369,105.656,91.789,23.238,38.947,59.636,239.473
Ateles,paniscus,Ateles_paniscus,ZMA,12518,1,Suspensory,19.497,112.863,25.395,203.119,18.061,78.988,217.533,143.094,188.2,204.123,752.95,98.91,96.263,23.342,33.684,42.95,194.942
Ateles,paniscus,Ateles_paniscus,AMNH,35449,1,Suspensory,16.26,118.444,18.604,176.504,15.091,82.237,143.119,102.388,118.871,131.16,495.538,92.956,95.471,20.094,26.269,62.267,197.393
Cebus,apella,Cebus_apella,AMNH,188035,1,Non,11.554,100.761,10.161,121.651,6.672,77.809,79.572,39.529,82.779,54.964,256.844,120.885,97.73,12.632,21.599,46.625,119.904
Cebus,apella,Cebus_apella,USNM,270361,1,Non,11.499,107.987,11.513,120.664,9.37,76.301,73.059,42.238,71.279,64.598,251.174,111.316,93.902,12.824,24.169,39.683,112.241
Cebus,apella,Cebus_apella,USNM,361020,1,Non,11.115,100.264,11.723,120.831,7.647,75.611,72.523,40.273,77.834,57.217,247.847,120.886,100.427,12.534,20.91,37.241,104.96
Cebus,apella,Cebus_apella,ZMA,12534,2,Non,9.399,106.748,10.628,106.532,8.755,74.023,50.502,31.401,46.358,37.683,165.944,112.873,93.464,10.812,22.559,34.078,93.093
Cebus,apella,Cebus_apella,ZMA,12536,2,Non,10.056,107.641,10.537,119.722,8.552,75.008,58.26,32.441,58.394,47.967,197.062,114.306,99.545,11.538,21.22,47.738,119.336
Cebus,apella,Cebus_apella,AMNH,188033,2,Non,11.258,111.681,9.301,117.546,6.784,83.233,73,36.299,73.357,65.102,247.758,110.643,104.237,11.962,24.754,48.192,120.549
Cebus,apella,Cebus_apella,USNM,270360,2,Non,9.88,105.516,8.169,111.232,6.981,74.024,56.273,29.854,56.094,44.269,186.49,119.394,95.03,10.872,20.331,41.971,101.349
Cebus,apella,Cebus_apella,USNM,547900,2,Non,9.48,103.604,10.665,105.215,7.538,73.901,50.964,26.869,53.975,38.257,170.065,122.099,94.952,10.357,17.185,39.468,93.254
Cebus,apella,Cebus_apella,USNM,547902,2,Non,9.9,108.78,9.636,118.525,8.231,74.918,57.954,36.509,55.658,49.872,199.993,110.027,98.666,11.538,23.465,43.453,114.784
Cercopithecus,mitis,Cercopithecus_mitis,USNM,452536,1,Non,14.158,101.073,13.578,154.724,12.118,65.098,121.418754,67.587476,123.536,91.321,403.86323,122.495,94.24,16.392,27.569,35.759,131.573
Cercopithecus,mitis,Cercopithecus_mitis,USNM,452538,1,Non,16.166,110.335,14.117,158.27,16.202,64.371,145.763411,61.05678,140,115.35769,462.177881,109.015,100.111,17.59,29.937,36.399,138.902
Cercopithecus,mitis,Cercopithecus_mitis,USNM,452547,1,Non,15.128,99.827,13.255,163.547,13.1,65.226,127.079645,68.032463,137.348722,114.417061,446.877891,114.046,99.344,17.089,34.428,34.185,139.178
Cercopithecus,mitis,Cercopithecus_mitis,USNM,452553,1,Non,15.694,103.679,17.087,162.363,15.116,64.234,154.765257,73.825861,158.054168,142.006894,528.65218,115.163,107.427,16.827,30.87,48.899,164.024
Cercopithecus,mitis,Cercopithecus_mitis,USNM,452531,2,Non,11.775,97.132,12.6,128.327,10.712,63.778,86.545,57.908,86.045,80.311,310.809,103.593,103.797,13.561,24.149,34.158,107.862
Cercopithecus,mitis,Cercopithecus_mitis,USNM,452537,2,Non,13.266,104.205,11.702,138.425,12.345,64.361,107.00417,69.44459,106.789,93.380265,373.165568,110.542,100.85,14.671,30.878,46.914,142.291
Cercopithecus,mitis,Cercopithecus_mitis,USNM,452546,2,Non,13.924,100.511,10.359,133.992,12.13,60.413,111.873737,59.306576,120.376837,107.385676,398.942826,114.207,101.822,14.707,30.542,38.807,122.662
Cercopithecus,mitis,Cercopithecus_mitis,USNM,452557,2,Non,12.754,90.246,11.5,133.972,10.429,58.605,97.597376,37.725936,99.951086,73.333661,308.608059,124.72,101.989,14.433,28.907,32.006,110.111
Colobus,guereza,Colobus_guereza,USNM,452619,1,Non,17.595,109.559,14.912,180.101,16.649,67.79,167.919,97.122,159.951,139.874,564.866,109.118,93.875,19.575,39.992,33.159,152.12
Colobus,guereza,Colobus_guereza,USNM,452620,1,Non,15.578,102.301,15.009,180.453,10.488,74.674,136.78,80.034,138,105,459.814,113.011,93.152,16.728,37.29,26.877,133.145
Colobus,guereza,Colobus_guereza,USNM,452617,2,Non,18.157,98.363,12.612,191.102,14.456,63.478,175,84.506,175.782,150.581,585.869,115.322,100.929,19.308,37.419,25.873,134.699
Colobus,guereza,Colobus_guereza,USNM,452632,2,Non,16.072,99.36,11.758,179.245,12.267,63.302,141.048,62.342,149.791,113.303,466.484,118.997,102.452,18.129,33.39,37.848,151.343
Colobus,guereza,Colobus_guereza,KNM,om3085,2,Non,17.142,107.841,14.179,181.828,13.376,69.382,158.4211,81.305461,166.928656,135.966336,542.621553,116.172,99.879,17.82,35.835,38.766,159.648
Erythrocebus,patas,Erythrocebus_patas,AMNH,34712,1,Non,17.014,107.683,14.744,178.738,18.438,64.434,182.203,114.749,162.48578,136.744,596.18178,108.907,93.072,18.416,35.731,19.194,117.11
Erythrocebus,patas,Erythrocebus_patas,USNM,238072,1,Non,17.751,95.027,17.009,183.877,18.42,62.566,178.683,83.834,177.761,134.433,574.711,119.146,98.848,18.919,37.768,17.644,117.113
Erythrocebus,patas,Erythrocebus_patas,USNM,399317,1,Non,18.769,107.317,17.062,200.178,22.08,64.411,198.067,93.456,192.536,153.013,637.072,110.924,102.093,20.877,45.406,29.574,161.702
Erythrocebus,patas,Erythrocebus_patas,USNM,257013,2,Non,15.166,95.724,14.801,154.51,11.365,67.298,130.155,66.569,150.885,119.746,467.355,120.268,105.269,16.238,31.925,33.85,130.263
Erythrocebus,patas,Erythrocebus_patas,ZSM,AP71,2,Non,15.011,103.307,13.91,138.299,15.663,61.184,132.9,77.502,136.838,123.332,470.572,111.974,99.977,16.73,33.022,38.685,132.337
Gorilla,beringei,Gorilla_beringei,USNM,395636,1,Excluded,49.762,110.229,64.392,311.374,45.303,76.513,1301.5,899.349,1486.496,1288.631,4975.976,108.983,102.884,53.518,113.389,35.118,336.057
Gorilla,beringei,Gorilla_beringei,USNM,397351,1,Excluded,49.307,119.241,71.588,307.087,61.388,77.524,1152.609,845.595,1253.168,1278.853,4530.225,94.481,104.532,53.775,122.209,23.982,307.699
Gorilla,beringei,Gorilla_beringei,USNM,545039,1,Excluded,48.333,104.051,64.659,314.778,38.804,75.465,1255.615,925.854,1307.747,1217.986,4707.202,103.839,97.213,52.966,110.542,21.17,269.251
Gorilla,beringei,Gorilla_beringei,USNM,396935,2,Excluded,40.947,115.18,50.807,266.001,44.907,73.718,823.645,617.293,854.013,796.45,3091.401,98.855,96.218,45.376,98.919,32.701,280.143
Gorilla,beringei,Gorilla_beringei,USNM,545042,2,Excluded,38.692,117.983,45.307,244.226,38.858,77.146,714.315,532.987,816.001,807.309,2870.612,96.843,104.168,42.427,96.742,38.805,280.747
Gorilla,beringei,Gorilla_beringei,USNM,545045,2,Excluded,40.548,107.162,48.427,267.578,39.253,71.26,814.97,583.82,905.466,781.746,3086.002,102.641,100.696,45.304,98.911,29.728,261.663
Gorilla,gorilla,Gorilla_gorilla_gorilla,CMNH,1057,1,Suspensory,47.784,113.468,61.915,305.141,48.538,77.795,1112.415243,645.493807,1324.067842,1228.857376,4310.834268,105.037,99.837,52.42,102.028,44.758,368.169
Gorilla,gorilla,Gorilla_gorilla_gorilla,CMNH,1407,1,Suspensory,54.882,100.398,61.915,342.107,41.977,71.986,1602.351,980.413,1817.797,1628.363,6028.924,105.367,102.996,62.764,114.939,29.83,333.596
Gorilla,gorilla,Gorilla_gorilla_gorilla,CMNH,1409,1,Suspensory,51.594,96.244,60.503,355.78,39.736,64.439,1453.600505,893.650502,1721.124341,1367.864283,5436.239631,113.504,94.002,57.145,103.69,45.012,393.736
Gorilla,gorilla,Gorilla_gorilla_gorilla,CMNH,1431,1,Suspensory,48.414,107.796,64.255,318.587,48.211,72.531,1239.395521,752.733363,1349.887,1305.77086,4647.786744,104.414,97.578,55.82,101.895,41.396,369.031
Gorilla,gorilla,Gorilla_gorilla_gorilla,CMNH,1728,1,Suspensory,56.498,111.167,68.803,327.133,62.7,67.76,1691.075634,1241.496,1889.308,1913.314,6735.193634,97.641,97.956,61.856,101.254,32.995,334.979
Gorilla,gorilla,Gorilla_gorilla_gorilla,CMNH,1731,1,Suspensory,46.978,87.784,58.946,336.351,28.904,66.582,1139.045,532.684,1481.840445,1224.947679,4378.517124,119.197,102.889,50.736,91.448,36.456,333.359
Gorilla,gorilla,Gorilla_gorilla_gorilla,CMNH,1732,1,Suspensory,49.674,105.124,66.263,315.842,48.171,69.582,1358.797994,763.530722,1528.237322,1411.144012,5061.71005,109.112,100.508,55.435,99.429,48.734,375.926
Gorilla,gorilla,Gorilla_gorilla_gorilla,CMNH,1733,1,Suspensory,52.476,85.458,67.428,350.466,29.69,65.167,1569.808,863.45,1709.4,1433.973,5576.631,113.121,101.915,59.51,119.132,37.289,357.827
Gorilla,gorilla,Gorilla_gorilla_gorilla,CMNH,1994,1,Suspensory,49.408,93.784,58.027,306.171,34.539,68.657,1261.397,721.562,1340.069,1245.381,4568.409,106.479,105.29,55.462,106.063,34.289,310.321
Gorilla,gorilla,Gorilla_gorilla_gorilla,USNM,174722,1,Suspensory,49.071,107.446,61.3,298.142,44.76,71.348,1211.692,639.598,1498.179,1226.373,4575.842,112.131,110.986,54.481,98.733,46.168,356.151
Gorilla,gorilla,Gorilla_gorilla_gorilla,CMNH,1423,2,Suspensory,40.26,91.392,46.408,288.812,27.968,66.341,865.552,490.539,928.805,715.093,2999.989,113.509,92.723,47.186,96.128,45.298,325.929
Gorilla,gorilla,Gorilla_gorilla_gorilla,CMNH,1710,2,Suspensory,40.418,109.177,44.386,278.673,34.586,74.991,813.22874,519.912503,923.403496,744.707269,3001.252008,106.614,98.776,45.172,84.07,52.984,339.693
Gorilla,gorilla,Gorilla_gorilla_gorilla,CMNH,1756,2,Suspensory,39.908,110.877,41.934,248.475,27.522,79.997,872.339342,600.388,996.760283,908.353026,3377.840651,111.397,103.38,45.052,88.026,52.362,312.59
Gorilla,gorilla,Gorilla_gorilla_gorilla,CMNH,1765,2,Suspensory,39.002,108.389,34.94,258.757,25.324,80.34,736.778,384.211,871.603,750.868,2743.46,111.795,110.853,43.846,81.008,50.022,302.513
Gorilla,gorilla,Gorilla_gorilla_gorilla,CMNH,1798,2,Suspensory,41.39,109.664,45.328,264.643,35.186,75.072,822.234,418.097,1068.259,966.14,3274.73,102.796,113.445,47.744,94.369,52.5,332.8
Gorilla,gorilla,Gorilla_gorilla_gorilla,CMNH,1806,2,Suspensory,39.342,104.727,53.3,262.258,41.526,69.044,717.098,389.128,826.443,763.841,2696.51,103.005,104.358,44.682,84.324,49.5,321.6
Gorilla,gorilla,Gorilla_gorilla_gorilla,CMNH,1846,2,Suspensory,39.742,108.46,51.419,283.324,32.988,77.607,844.101,410.662,1018.627,831.813,3105.203,115.811,108.182,44.324,79.578,41.568,298.97
Gorilla,gorilla,Gorilla_gorilla_gorilla,CMNH,1856,2,Suspensory,44.352,111.611,52.81,272.082,36.602,80.752,1058.70621,639.079296,1262.377019,1023.192442,3983.354967,111.919,104.038,48.978,93.219,55.902,358.085
Hylobates,lar,Hylobates_lar,ZSM,1918.37,1,Suspensory,14.633,120.906,18.64,181.618,15.674,81.322,111.092,97.993,110.319,119.709,439.113,89.156,94.249,18.572,36.578,55.716,203.661
Hylobates,lar,Hylobates_lar,MCZH,41427,1,Suspensory,15.068,114.244,20.374,179.54,14.893,80.474,134.083117,99.752707,125.567301,138.358742,497.761867,96.363,94.364,17.498,32.283,66.696,211.48
Hylobates,lar,Hylobates_lar,MCZH,41431,1,Suspensory,17.062,110.054,19.912,189.889,14.158,78.454,183.938,133.422,155.629,157.443,630.432,100.48,90.26,20.358,36.705,51.651,201.851
Hylobates,lar,Hylobates_lar,MCZH,41445,1,Suspensory,15.249,106.764,21.071,183.676,13.129,75.665,133.416,81.22,122.569,127.065,464.27,99.672,97.07,17.881,33.764,50.817,190.896
Hylobates,lar,Hylobates_lar,MCZH,41448,1,Suspensory,16.093,113.707,16.756,180.16,12.81,78.462,137.233,89.443,128.291,131.352,486.319,100.371,97.81,19.583,35.103,44.579,176.516
Hylobates,lar,Hylobates_lar,MCZH,41464,1,Suspensory,15.11,118.676,17.279,190.251,13.146,83.046,129.266716,92.692377,119.001057,123.560216,464.520366,99.929,95.844,18.466,38.109,51.785,203.084
Hylobates,lar,Hylobates_lar,MCZH,41484,1,Suspensory,16.631,106.329,17.702,186.457,10.998,79.179,154.761,113.793,154.365,152.738,575.657,99.929,95.844,19.206,35.411,67.271,218.109
