Genus,species_name,species,museum,MusID,sex,femur_head,NSA,NECK,L2,L4,FTA,PS,PI,AS,AI,total_area,SUP,ANT,acetab_diameter,pelvic_breadth,abduction,abducted_knee_position
Alouatta,caraya,Alouatta_caraya,AMNH,211496,1,14.99,110.25,18.99,146.09,14.67,71.50,138.57,102.98,127.61,116.69,485.85,107.37,86.86,16.94,31.79,45.63,152.44
Alouatta,caraya,Alouatta_caraya,AMNH,211498,1,16.38,121.20,20.21,149.87,16.26,80.75,172.09,124.49,151.54,155.92,604.04,104.30,84.41,17.60,33.58,49.98,156.93
Alouatta,caraya,Alouatta_caraya,AMNH,211504,1,14.71,106.80,18.25,152.22,12.01,72.98,117.92,79.65,126.78,113.96,438.31,109.31,102.23,16.46,30.39,50.38,162.26
Alouatta,caraya,Alouatta_caraya,AMNH,211508,1,16.03,122.57,21.38,143.59,18.19,77.73,140.96,119.81,141.39,136.65,538.81,92.92,88.15,17.73,31.80,48.76,160.83
Alouatta,caraya,Alouatta_caraya,AMNH,211510,1,16.14,121.82,22.98,143.23,19.64,77.51,166.62,134.18,146.65,147.63,595.08,100.78,93.87,17.52,33.08,47.53,161.28
Alouatta,caraya,Alouatta_caraya,AMNH,211495,2,14.01,121.72,17.87,126.44,15.11,77.49,119.01,84.64,106.52,108.59,418.76,97.62,92.43,15.38,35.95,42.16,137.10
Alouatta,caraya,Alouatta_caraya,AMNH,211501,2,13.79,116.54,15.72,126.12,11.68,80.60,114.71,84.40,99.09,98.19,396.39,102.59,88.55,15.59,28.72,49.23,139.02
Alouatta,caraya,Alouatta_caraya,AMNH,211506,2,13.87,123.30,19.25,132.81,14.94,84.53,114.01,77.93,113.74,110.91,416.58,98.99,97.61,15.70,28.08,56.06,155.53
Alouatta,caraya,Alouatta_caraya,AMNH,211512,2,14.27,120.56,18.18,136.93,13.47,87.89,130.71,85.83,119.88,120.42,456.85,108.42,96.33,15.70,28.65,57.73,160.69
Alouatta,caraya,Alouatta_caraya,AMNH,215060,2,12.76,128.78,18.38,135.07,15.41,88.42,84.31,61.57,88.60,86.78,321.26,99.96,100.56,13.65,27.54,60.98,162.65
Ateles,belzebuth,Ateles_belzebuth,AMNH,259,2,16.55,114.77,19.10,179.94,11.46,88.24,152.49,86.01,169.11,143.08,550.70,113.14,103.92,18.76,35.89,60.99,209.37
Ateles,belzebuth,Ateles_belzebuth,AMNH,202194,2,15.16,109.62,20.87,174.38,12.23,81.14,126.90,79.26,127.12,111.07,444.35,104.24,93.40,17.96,30.94,60.11,196.77
Ateles,fuscicepes,Ateles_fusciceps,USNM,338112,1,17.44,109.42,22.75,171.09,18.58,69.93,167.63,110.48,163.81,181.50,623.42,102.50,99.74,20.71,32.91,48.04,179.10
Ateles,fuscicepes,Ateles_fusciceps,USNM,338115,1,17.79,106.30,23.29,175.84,12.42,82.03,179.03,102.12,185.34,154.80,621.29,112.17,102.78,19.91,35.61,42.24,174.61
Ateles,fuscicepes,Ateles_fusciceps,USNM,338113,2,19.46,99.96,20.65,172.78,14.26,69.37,220.60,127.19,237.14,219.54,804.47,110.86,111.38,22.09,39.82,50.11,184.70
Ateles,fuscicepes,Ateles_fusciceps,USNM,338114,2,17.39,103.95,24.49,184.49,17.36,69.44,171.99,104.00,169.02,165.59,610.60,105.49,99.89,20.61,46.07,42.88,193.07
Ateles,fuscicepes,Ateles_fusciceps,USNM,338116,2,16.97,111.60,22.16,189.45,15.60,77.32,169.30,100.95,162.49,143.12,575.85,110.72,94.38,18.76,37.51,44.99,191.36
Ateles,fusciceps,Ateles_fusciceps,USNM,338111,2,17.40,120.15,20.03,180.46,16.09,81.15,160.94,106.55,166.52,153.36,587.37,103.37,100.42,19.74,36.38,62.49,212.54
Ateles,geoffroyi,Ateles_geoffroyi,USNM,244863,2,17.34,106.66,20.56,171.30,13.76,75.51,170.83,110.42,203.25,168.22,652.71,111.22,106.21,19.51,37.23,53.41,189.29
Ateles,geoffroyi,Ateles_geoffroyi,USNM,244869,2,15.21,116.72,21.65,170.59,15.68,82.04,126.26,78.92,133.92,131.06,470.16,102.77,105.37,18.09,32.16,51.66,184.39
Ateles,geoffroyi,Ateles_geoffroyi,USNM,276631,2,17.32,119.22,19.70,173.87,15.84,81.65,162.61,110.04,183.69,154.21,610.55,109.37,103.08,19.97,34.53,53.05,190.81
Ateles,paniscus,Ateles_paniscus,ZMA,12517,1,19.61,107.80,28.30,208.66,16.32,80.50,228.28,149.35,193.07,193.68,764.37,105.66,91.79,23.24,38.95,59.64,239.47
Ateles,paniscus,Ateles_paniscus,ZMA,12518,1,19.50,112.86,25.40,203.12,18.06,78.99,217.53,143.09,188.20,204.12,752.95,98.91,96.26,23.34,33.68,42.95,194.94
Ateles,paniscus,Ateles_paniscus,AMNH,35449,1,16.26,118.44,18.60,176.50,15.09,82.24,143.12,102.39,118.87,131.16,495.54,92.96,95.47,20.09,26.27,62.27,197.39
Cebus,apella,Cebus_apella,AMNH,188035,1,11.55,100.76,10.16,121.65,6.67,77.81,79.57,39.53,82.78,54.96,256.84,120.89,97.73,12.63,21.60,46.63,119.90
Cebus,apella,Cebus_apella,USNM,270361,1,11.50,107.99,11.51,120.66,9.37,76.30,73.06,42.24,71.28,64.60,251.17,111.32,93.90,12.82,24.17,39.68,112.24
Cebus,apella,Cebus_apella,USNM,361020,1,11.12,100.26,11.72,120.83,7.65,75.61,72.52,40.27,77.83,57.22,247.85,120.89,100.43,12.53,20.91,37.24,104.96
Cebus,apella,Cebus_apella,ZMA,12534,2,9.40,106.75,10.63,106.53,8.76,74.02,50.50,31.40,46.36,37.68,165.94,112.87,93.46,10.81,22.56,34.08,93.09
Cebus,apella,Cebus_apella,ZMA,12536,2,10.06,107.64,10.54,119.72,8.55,75.01,58.26,32.44,58.39,47.97,197.06,114.31,99.55,11.54,21.22,47.74,119.34
Cebus,apella,Cebus_apella,AMNH,188033,2,11.26,111.68,9.30,117.55,6.78,83.23,73.00,36.30,73.36,65.10,247.76,110.64,104.24,11.96,24.75,48.19,120.55
Cebus,apella,Cebus_apella,USNM,270360,2,9.88,105.52,8.17,111.23,6.98,74.02,56.27,29.85,56.09,44.27,186.49,119.39,95.03,10.87,20.33,41.97,101.35
Cebus,apella,Cebus_apella,USNM,547900,2,9.48,103.60,10.67,105.22,7.54,73.90,50.96,26.87,53.98,38.26,170.07,122.10,94.95,10.36,17.19,39.47,93.25
Cebus,apella,Cebus_apella,USNM,547902,2,9.90,108.78,9.64,118.53,8.23,74.92,57.95,36.51,55.66,49.87,199.99,110.03,98.67,11.54,23.47,43.45,114.78
Cercopithecus,mitis,Cercopithecus_mitis,USNM,452536,1,14.16,101.07,13.58,154.72,12.12,65.10,121.42,67.59,123.54,91.32,403.86,122.50,94.24,16.39,27.57,35.76,131.57
Cercopithecus,mitis,Cercopithecus_mitis,USNM,452538,1,16.17,110.34,14.12,158.27,16.20,64.37,145.76,61.06,140.00,115.36,462.18,109.02,100.11,17.59,29.94,36.40,138.90
Cercopithecus,mitis,Cercopithecus_mitis,USNM,452547,1,15.13,99.83,13.26,163.55,13.10,65.23,127.08,68.03,137.35,114.42,446.88,114.05,99.34,17.09,34.43,34.19,139.18
Cercopithecus,mitis,Cercopithecus_mitis,USNM,452553,1,15.69,103.68,17.09,162.36,15.12,64.23,154.77,73.83,158.05,142.01,528.65,115.16,107.43,16.83,30.87,48.90,164.02
Cercopithecus,mitis,Cercopithecus_mitis,USNM,452531,2,11.78,97.13,12.60,128.33,10.71,63.78,86.55,57.91,86.05,80.31,310.81,103.59,103.80,13.56,24.15,34.16,107.86
Cercopithecus,mitis,Cercopithecus_mitis,USNM,452537,2,13.27,104.21,11.70,138.43,12.35,64.36,107.00,69.44,106.79,93.38,373.17,110.54,100.85,14.67,30.88,46.91,142.29
Cercopithecus,mitis,Cercopithecus_mitis,USNM,452546,2,13.92,100.51,10.36,133.99,12.13,60.41,111.87,59.31,120.38,107.39,398.94,114.21,101.82,14.71,30.54,38.81,122.66
Cercopithecus,mitis,Cercopithecus_mitis,USNM,452557,2,12.75,90.25,11.50,133.97,10.43,58.61,97.60,37.73,99.95,73.33,308.61,124.72,101.99,14.43,28.91,32.01,110.11
Colobus,guereza,Colobus_guereza,USNM,452619,1,17.60,109.56,14.91,180.10,16.65,67.79,167.92,97.12,159.95,139.87,564.87,109.12,93.88,19.58,39.99,33.16,152.12
Colobus,guereza,Colobus_guereza,USNM,452620,1,15.58,102.30,15.01,180.45,10.49,74.67,136.78,80.03,138.00,105.00,459.81,113.01,93.15,16.73,37.29,26.88,133.15
Colobus,guereza,Colobus_guereza,USNM,452617,2,18.16,98.36,12.61,191.10,14.46,63.48,175.00,84.51,175.78,150.58,585.87,115.32,100.93,19.31,37.42,25.87,134.70
Colobus,guereza,Colobus_guereza,USNM,452632,2,16.07,99.36,11.76,179.25,12.27,63.30,141.05,62.34,149.79,113.30,466.48,119.00,102.45,18.13,33.39,37.85,151.34
Colobus,guereza,Colobus_guereza,KNM,om3085,2,17.14,107.84,14.18,181.83,13.38,69.38,158.42,81.31,166.93,135.97,542.62,116.17,99.88,17.82,35.84,38.77,159.65
Erythrocebus,patas,Erythrocebus_patas,AMNH,34712,1,17.01,107.68,14.74,178.74,18.44,64.43,182.20,114.75,162.49,136.74,596.18,108.91,93.07,18.42,35.73,19.19,117.11
Erythrocebus,patas,Erythrocebus_patas,USNM,238072,1,17.75,95.03,17.01,183.88,18.42,62.57,178.68,83.83,177.76,134.43,574.71,119.15,98.85,18.92,37.77,17.64,117.11
Erythrocebus,patas,Erythrocebus_patas,USNM,399317,1,18.77,107.32,17.06,200.18,22.08,64.41,198.07,93.46,192.54,153.01,637.07,110.92,102.09,20.88,45.41,29.57,161.70
Erythrocebus,patas,Erythrocebus_patas,USNM,257013,2,15.17,95.72,14.80,154.51,11.37,67.30,130.16,66.57,150.89,119.75,467.36,120.27,105.27,16.24,31.93,33.85,130.26
Erythrocebus,patas,Erythrocebus_patas,ZSM,AP71,2,15.01,103.31,13.91,138.30,15.66,61.18,132.90,77.50,136.84,123.33,470.57,111.97,99.98,16.73,33.02,38.69,132.34
Gorilla,beringei,Gorilla_beringei,USNM,395636,1,49.76,110.23,64.39,311.37,45.30,76.51,1301.50,899.35,1486.50,1288.63,4975.98,108.98,102.88,53.52,113.39,35.12,336.06
Gorilla,beringei,Gorilla_beringei,USNM,397351,1,49.31,119.24,71.59,307.09,61.39,77.52,1152.61,845.60,1253.17,1278.85,4530.23,94.48,104.53,53.78,122.21,23.98,307.70
Gorilla,beringei,Gorilla_beringei,USNM,545039,1,48.33,104.05,64.66,314.78,38.80,75.47,1255.62,925.85,1307.75,1217.99,4707.20,103.84,97.21,52.97,110.54,21.17,269.25
Gorilla,beringei,Gorilla_beringei,USNM,396935,2,40.95,115.18,50.81,266.00,44.91,73.72,823.65,617.29,854.01,796.45,3091.40,98.86,96.22,45.38,98.92,32.70,280.14
Gorilla,beringei,Gorilla_beringei,USNM,545042,2,38.69,117.98,45.31,244.23,38.86,77.15,714.32,532.99,816.00,807.31,2870.61,96.84,104.17,42.43,96.74,38.81,280.75
Gorilla,beringei,Gorilla_beringei,USNM,545045,2,40.55,107.16,48.43,267.58,39.25,71.26,814.97,583.82,905.47,781.75,3086.00,102.64,100.70,45.30,98.91,29.73,261.66
Gorilla,gorilla,Gorilla_gorilla_gorilla,CMNH,1057,1,47.78,113.47,61.92,305.14,48.54,77.80,1112.42,645.49,1324.07,1228.86,4310.83,105.04,99.84,52.42,102.03,44.76,368.17
Gorilla,gorilla,Gorilla_gorilla_gorilla,CMNH,1407,1,54.88,100.40,61.92,342.11,41.98,71.99,1602.35,980.41,1817.80,1628.36,6028.92,105.37,103.00,62.76,114.94,29.83,333.60
Gorilla,gorilla,Gorilla_gorilla_gorilla,CMNH,1409,1,51.59,96.24,60.50,355.78,39.74,64.44,1453.60,893.65,1721.12,1367.86,5436.24,113.50,94.00,57.15,103.69,45.01,393.74
Gorilla,gorilla,Gorilla_gorilla_gorilla,CMNH,1431,1,48.41,107.80,64.26,318.59,48.21,72.53,1239.40,752.73,1349.89,1305.77,4647.79,104.41,97.58,55.82,101.90,41.40,369.03
Gorilla,gorilla,Gorilla_gorilla_gorilla,CMNH,1728,1,56.50,111.17,68.80,327.13,62.70,67.76,1691.08,1241.50,1889.31,1913.31,6735.19,97.64,97.96,61.86,101.25,33.00,334.98
Gorilla,gorilla,Gorilla_gorilla_gorilla,CMNH,1731,1,46.98,87.78,58.95,336.35,28.90,66.58,1139.05,532.68,1481.84,1224.95,4378.52,119.20,102.89,50.74,91.45,36.46,333.36
Gorilla,gorilla,Gorilla_gorilla_gorilla,CMNH,1732,1,49.67,105.12,66.26,315.84,48.17,69.58,1358.80,763.53,1528.24,1411.14,5061.71,109.11,100.51,55.44,99.43,48.73,375.93
Gorilla,gorilla,Gorilla_gorilla_gorilla,CMNH,1733,1,52.48,85.46,67.43,350.47,29.69,65.17,1569.81,863.45,1709.40,1433.97,5576.63,113.12,101.92,59.51,119.13,37.29,357.83
Gorilla,gorilla,Gorilla_gorilla_gorilla,CMNH,1994,1,49.41,93.78,58.03,306.17,34.54,68.66,1261.40,721.56,1340.07,1245.38,4568.41,106.48,105.29,55.46,106.06,34.29,310.32
Gorilla,gorilla,Gorilla_gorilla_gorilla,USNM,174722,1,49.07,107.45,61.30,298.14,44.76,71.35,1211.69,639.60,1498.18,1226.37,4575.84,112.13,110.99,54.48,98.73,46.17,356.15
Gorilla,gorilla,Gorilla_gorilla_gorilla,CMNH,1423,2,40.26,91.39,46.41,288.81,27.97,66.34,865.55,490.54,928.81,715.09,2999.99,113.51,92.72,47.19,96.13,45.30,325.93
Gorilla,gorilla,Gorilla_gorilla_gorilla,CMNH,1710,2,40.42,109.18,44.39,278.67,34.59,74.99,813.23,519.91,923.40,744.71,3001.25,106.61,98.78,45.17,84.07,52.98,339.69
Gorilla,gorilla,Gorilla_gorilla_gorilla,CMNH,1756,2,39.91,110.88,41.93,248.48,27.52,80.00,872.34,600.39,996.76,908.35,3377.84,111.40,103.38,45.05,88.03,52.36,312.59
Gorilla,gorilla,Gorilla_gorilla_gorilla,CMNH,1765,2,39.00,108.39,34.94,258.76,25.32,80.34,736.78,384.21,871.60,750.87,2743.46,111.80,110.85,43.85,81.01,50.02,302.51
Gorilla,gorilla,Gorilla_gorilla_gorilla,CMNH,1798,2,41.39,109.66,45.33,264.64,35.19,75.07,822.23,418.10,1068.26,966.14,3274.73,102.80,113.45,47.74,94.37,52.50,332.80
Gorilla,gorilla,Gorilla_gorilla_gorilla,CMNH,1806,2,39.34,104.73,53.30,262.26,41.53,69.04,717.10,389.13,826.44,763.84,2696.51,103.01,104.36,44.68,84.32,49.50,321.60
Gorilla,gorilla,Gorilla_gorilla_gorilla,CMNH,1846,2,39.74,108.46,51.42,283.32,32.99,77.61,844.10,410.66,1018.63,831.81,3105.20,115.81,108.18,44.32,79.58,41.57,298.97
Gorilla,gorilla,Gorilla_gorilla_gorilla,CMNH,1856,2,44.35,111.61,52.81,272.08,36.60,80.75,1058.71,639.08,1262.38,1023.19,3983.35,111.92,104.04,48.98,93.22,55.90,358.09
Hylobates,lar,Hylobates_lar,ZSM,1918.37,1,14.63,120.91,18.64,181.62,15.67,81.32,111.09,97.99,110.32,119.71,439.11,89.16,94.25,18.57,36.58,55.72,203.66
Hylobates,lar,Hylobates_lar,MCZH,41427,1,15.07,114.24,20.37,179.54,14.89,80.47,134.08,99.75,125.57,138.36,497.76,96.36,94.36,17.50,32.28,66.70,211.48
Hylobates,lar,Hylobates_lar,MCZH,41431,1,17.06,110.05,19.91,189.89,14.16,78.45,183.94,133.42,155.63,157.44,630.43,100.48,90.26,20.36,36.71,51.65,201.85
Hylobates,lar,Hylobates_lar,MCZH,41445,1,15.25,106.76,21.07,183.68,13.13,75.67,133.42,81.22,122.57,127.07,464.27,99.67,97.07,17.88,33.76,50.82,190.90
Hylobates,lar,Hylobates_lar,MCZH,41448,1,16.09,113.71,16.76,180.16,12.81,78.46,137.23,89.44,128.29,131.35,486.32,100.37,97.81,19.58,35.10,44.58,176.52
Hylobates,lar,Hylobates_lar,MCZH,41464,1,15.11,118.68,17.28,190.25,13.15,83.05,129.27,92.69,119.00,123.56,464.52,99.93,95.84,18.47,38.11,51.79,203.08
Hylobates,lar,Hylobates_lar,MCZH,41484,1,16.63,106.33,17.70,186.46,11.00,79.18,154.76,113.79,154.37,152.74,575.66,99.93,95.84,19.21,35.41,67.27,218.11
Hylobates,lar,Hylobates_lar,ZSM,1918.38,2,17.12,129.71,22.36,182.13,18.19,92.51,165.08,135.72,150.97,170.59,622.35,99.93,95.84,20.47,37.77,62.82,221.41
Hylobates,lar,Hylobates_lar,MCZH,35950,2,15.04,120.24,17.20,170.75,14.22,82.87,122.25,98.52,119.82,124.03,464.61,96.78,95.03,18.28,35.93,60.74,199.39
Hylobates,lar,Hylobates_lar,MCZH,41412,2,15.59,109.86,17.50,187.67,10.95,82.15,145.12,88.07,132.08,134.95,500.21,102.42,98.00,19.09,38.49,51.87,200.35
Hylobates,lar,Hylobates_lar,MCZH,41414,2,15.80,119.80,18.14,190.40,15.41,81.34,138.28,98.08,122.01,132.14,490.52,97.69,94.20,18.70,39.86,68.00,231.00
Hylobates,lar,Hylobates_lar,MCZH,41419,2,17.77,126.03,20.47,190.36,18.05,85.45,175.28,153.72,159.38,173.09,661.47,93.07,91.90,21.02,38.70,51.29,240.29
Hylobates,lar,Hylobates_lar,MCZH,41424,2,16.67,123.73,18.59,172.71,16.33,82.31,145.98,97.98,159.78,168.78,582.67,98.17,103.16,19.18,37.39,65.21,209.36
Hylobates,lar,Hylobates_lar,MCZH,41440,2,15.21,130.34,19.96,175.68,14.28,94.08,128.02,75.26,123.87,131.51,458.65,102.98,104.12,17.16,32.24,63.96,206.22
Hylobates,lar,Hylobates_lar,MCZH,41442,2,16.93,125.11,20.81,184.46,16.69,86.35,179.88,136.49,151.84,165.02,633.23,92.52,95.61,19.28,39.41,66.63,225.82
Hylobates,lar,Hylobates_lar,MCZH,41494,2,15.75,114.89,16.30,182.33,11.82,83.45,144.99,94.96,141.12,145.39,526.45,101.95,95.55,18.24,38.78,63.73,215.12
Hylobates,lar,Hylobates_lar,ZSM,1918.38a,2,15.47,110.05,24.18,205.91,16.36,76.01,123.52,107.14,129.31,144.09,504.06,89.65,101.35,18.97,38.01,47.38,209.62
Macaca,fascicularis,Macaca_fascicularis,MCZH,35611,1,13.21,111.56,13.58,120.97,15.06,63.01,99.13,48.22,101.63,79.51,328.48,115.66,95.13,14.69,27.57,44.75,124.77
Macaca,fascicularis,Macaca_fascicularis,MCZH,35619,1,12.13,110.98,14.83,127.77,16.68,61.02,84.26,38.77,80.49,72.03,275.55,103.45,106.93,13.12,25.75,42.34,124.71
Macaca,fascicularis,Macaca_fascicularis,MCZH,35729,1,13.50,112.54,12.14,124.52,15.42,60.93,100.18,50.36,101.74,81.34,333.63,114.96,91.65,14.18,26.34,43.25,122.58
Macaca,fascicularis,Macaca_fascicularis,MCZH,271168,1,13.49,117.52,13.22,120.52,14.86,67.29,109.07,64.39,111.70,92.35,377.52,110.46,98.44,14.90,24.69,46.52,124.17
Macaca,fascicularis,Macaca_fascicularis,MCZH,35634,2,10.77,109.72,11.83,119.86,12.06,66.58,68.19,44.73,68.60,64.04,245.56,105.21,99.54,12.28,25.09,49.62,124.88
Macaca,fascicularis,Macaca_fascicularis,MCZ,35652,2,10.16,102.82,10.46,107.93,10.04,63.06,53.15,28.40,59.69,42.58,183.82,117.35,98.86,11.92,24.05,49.71,113.47
Macaca,fascicularis,Macaca_fascicularis,MCZH,35658,2,9.99,108.45,9.43,109.43,11.02,65.04,60.94,31.58,59.34,41.50,193.37,116.57,97.77,11.19,22.42,44.94,109.28
Macaca,fascicularis,Macaca_fascicularis,MCZH,35693,2,9.65,104.20,9.11,102.50,10.26,61.78,55.05,28.16,54.05,43.95,181.22,111.02,96.32,10.86,24.06,39.91,100.00
Macaca,fascicularis,Macaca_fascicularis,MCZ,35724,2,10.67,108.95,10.43,111.72,11.25,65.88,63.99,35.90,64.61,49.54,214.04,115.41,94.65,12.32,27.79,39.05,107.39
Macaca,fascicularis,Macaca_fascicularis,USNM,344989,2,11.39,105.67,11.52,118.84,10.41,70.99,84.05,47.92,79.34,59.39,270.68,123.32,90.18,12.17,25.15,52.51,128.53
Macaca,nemestrina,Macaca_nemestrina,MCZH,35670,1,16.36,109.11,18.11,180.54,19.49,64.14,160.99,89.51,153.99,118.31,522.79,114.78,101.75,18.18,36.25,56.52,200.53
Macaca,nemestrina,Macaca_nemestrina,MCZH,35602,2,15.30,114.46,16.59,159.30,14.57,74.28,126.09,71.98,136.35,106.92,441.33,111.73,96.97,17.23,27.53,52.63,168.09
Macaca,nemestrina,Macaca_nemestrina,MCZH,35631,2,15.06,104.87,15.30,149.26,11.98,71.65,130.21,74.83,128.38,110.86,444.28,110.87,94.21,16.80,29.60,40.77,139.24
Macaca,nemestrina,Macaca_nemestrina,MCZH,35649,2,15.30,113.69,14.17,161.70,14.42,73.53,142.58,88.86,134.22,102.56,468.21,114.43,94.74,16.68,31.03,53.70,173.18
Macaca,nemestrina,Macaca_nemestrina,MCZH,35687,2,14.76,108.36,12.23,146.90,12.26,69.28,124.60,63.32,128.84,91.78,408.54,119.16,99.24,15.90,30.68,51.35,153.83
Macaca,nemestrina,Macaca_nemestrina,MCZH,37676,2,15.17,98.08,13.48,157.93,12.09,63.19,131.29,63.43,134.31,92.22,421.26,126.19,96.89,16.43,26.22,44.92,146.45
Nasalis,larvatus,Nasalis_larvatus,ZSM,1907.3027,1,22.26,104.16,18.44,213.17,20.91,61.83,250.51,153.51,269.38,230.71,904.11,108.79,100.44,24.40,41.63,51.36,221.44
Nasalis,larvatus,Nasalis_larvatus,MCZH,37327,1,21.60,114.15,21.85,221.98,22.51,70.15,271.05,180.13,284.48,258.85,994.52,102.57,106.87,24.23,45.68,52.59,237.27
Nasalis,larvatus,Nasalis_larvatus,MCZH,37329,1,22.18,106.97,20.64,221.08,23.12,62.63,279.59,181.15,272.91,238.19,971.84,107.73,104.69,25.45,41.72,51.05,226.90
Nasalis,larvatus,Nasalis_larvatus,MCZH,37330,1,23.57,104.68,21.10,226.37,19.55,67.47,331.83,185.16,328.36,279.48,1124.82,111.24,104.77,27.27,45.10,47.57,226.57
Nasalis,larvatus,Nasalis_larvatus,MCZH,41557,1,22.06,106.28,21.06,216.32,21.78,63.65,273.60,171.54,290.40,259.51,995.05,109.38,101.63,25.58,38.67,43.88,199.65
Nasalis,larvatus,Nasalis_larvatus,MCZH,41561,1,24.17,97.60,20.92,239.59,21.14,61.47,332.83,189.64,343.49,249.81,1115.77,117.03,102.09,27.13,48.56,39.82,215.17
Nasalis,larvatus,Nasalis_larvatus,MCZH,41563,1,21.96,105.36,19.46,221.91,20.44,62.60,266.25,164.68,281.72,221.44,934.08,112.86,104.76,24.99,42.72,45.96,214.67
Nasalis,larvatus,Nasalis_larvatus,USNM,399070,1,21.56,98.52,19.08,221.32,20.50,56.69,248.74,130.13,257.92,210.20,846.99,114.27,100.71,24.05,41.42,36.74,189.26
Nasalis,larvatus,Nasalis_larvatus,MCZH,37328,2,22.80,98.68,23.04,244.32,21.80,59.04,295.64,176.42,297.70,215.17,984.92,115.39,94.07,26.45,41.99,41.69,217.39
Nasalis,larvatus,Nasalis_larvatus,MCZH,37331,2,19.71,111.46,15.69,205.40,14.46,73.98,209.08,142.18,219.01,190.36,760.64,105.53,105.52,22.55,38.88,55.47,217.45
Nasalis,larvatus,Nasalis_larvatus,MCZH,37337,2,17.40,114.06,16.57,182.40,17.30,69.08,155.96,115.76,167.16,134.61,573.50,105.39,102.56,19.77,34.91,42.74,169.93
Nasalis,larvatus,Nasalis_larvatus,MCZH,37339,2,18.98,115.19,15.81,186.03,17.43,69.95,197.07,135.22,190.96,183.19,706.44,104.27,99.00,21.77,37.67,44.65,182.10
Nasalis,larvatus,Nasalis_larvatus,MCZH,37343,2,18.13,103.88,14.69,189.76,14.20,66.85,191.21,109.17,183.19,149.40,632.96,111.57,99.94,20.08,35.25,51.18,192.63
Nasalis,larvatus,Nasalis_larvatus,MCZH,37344,2,18.92,104.91,20.47,212.12,15.84,69.00,202.05,124.35,195.08,150.82,672.30,111.85,98.09,21.59,41.34,44.92,204.43
Nasalis,larvatus,Nasalis_larvatus,MCZH,41554,2,17.18,107.26,13.68,181.69,14.03,68.74,152.34,94.90,183.21,139.69,570.14,111.22,106.28,19.62,35.76,45.11,174.23
Nasalis,larvatus,Nasalis_larvatus,MCZH,41555,2,18.62,110.28,16.21,191.15,13.78,74.14,183.12,127.00,202.72,149.16,661.99,109.94,96.67,20.63,36.62,35.59,161.69
Nasalis,larvatus,Nasalis_larvatus,MCZH,41559,2,18.74,102.01,16.73,196.72,14.86,65.73,192.55,107.44,207.86,165.42,673.28,114.79,104.20,21.12,38.55,41.46,178.85
